Address,opAirdropScore,TokenBalanceGIV,TokenBalanceOP,GRDonations,EthDeposits,OptimismBridges,OpTreasuryPayouts,IsOptimismDelegate,InteractedWithContracts,CreatedGnosisSafe,OwnsGnosisSafe,ExecutedGnosisTx,isPartOfOPTreasury,IsGitcoinProjectOwner,GitcoinPassportScore,RegenPOAPs,OptimismTxCount,TrustedSeedMember,GivethActivity,TotalScore,Group
0x00432996c5Cf8200CF208200613aec2329be0e39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,500",1,300,TrustedSeedMember
0x00d18ca9782bE1CaEF611017c2Fbc1a39779A57C,0,100,0.58,0,0,1,1,0,1,1,1,1,0,0,47.6,1,74,"11,793",1,2540,TrustedSeedMember
0x012345629F688F406cE29f442a9658d9bD072544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RecentOpUser
0x013c97481f4bc30CE86C3649C63EcbAFE77b28B2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RecentOpUser
0x01891b6583cf33E177c68157c6972E9847487904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,036",1,300,TrustedSeedMember
0x01e6b50557ef1a2ca58a621998ace3f278e808b8,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,252,0,0,2100,Delegate
0x02317BB3f16cE21e9239C217B21Bd18Aa24ab0D3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,459",0,200,TrustedSeedMember
0x02B44d2d429aff8227846EFf67FEa20b720c8645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RecentOpUser
0x02E76Ca155EF710DDf846bD8C8192A7d2e91D9Cf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RecentOpUser
0x0363f3c31076a64b85ceb69a28f958a7c1181cee,0,0,2.31,10,0,0,1,0,1,0,0,0,0,0,0,1,8,"1,125",0,1040,TrustedSeedMember
0x039a6c851766821990D8281173FCd429e3763886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,125",0,210,TrustedSeedMember
